--- Lista de Tokens: ---

Token: < INT , int >
Posição: [1 , 1]

Token: < MAIN , main >
Posição: [1 , 5]

Token: < OPEN_PAR , ( >
Posição: [1 , 9]

Token: < CLOSE_PAR , ) >
Posição: [1 , 10]

Token: < OPEN_BRACKET , { >
Posição: [2 , 1]

Token: < INT , int >
Posição: [3 , 3]

Token: < ID , x >
Posição: [3 , 7]

Token: < ATTR , = >
Posição: [3 , 9]

Token: < INTEGER_CONST , 0 >
Posição: [3 , 11]

Token: < COMMA , , >
Posição: [3 , 12]

Token: < ID , y >
Posição: [3 , 14]

Token: < ATTR , = >
Posição: [3 , 16]

Token: < INTEGER_CONST , 10 >
Posição: [3 , 18]

Token: < SEMI , ; >
Posição: [3 , 20]

Token: < FLOAT , float >
Posição: [4 , 3]

Token: < ID , a >
Posição: [4 , 9]

Token: < ATTR , = >
Posição: [4 , 11]

Token: < INTEGER_CONST , 1.3 >
Posição: [4 , 13]

Token: < COMMA , , >
Posição: [4 , 16]

Token: < ID , z >
Posição: [4 , 18]

Token: < SEMI , ; >
Posição: [4 , 19]

Token: < IF , if >
Posição: [5 , 3]

Token: < OPEN_PAR , ( >
Posição: [5 , 6]

Token: < ID , x >
Posição: [5 , 7]

Token: < LET , < >
Posição: [5 , 9]

Token: < ID , y >
Posição: [5 , 11]

Token: < CLOSE_PAR , ) >
Posição: [5 , 12]

Token: < ID , x >
Posição: [6 , 5]

Token: < ATTR , = >
Posição: [6 , 7]

Token: < OPEN_PAR , ( >
Posição: [6 , 9]

Token: < ID , a >
Posição: [6 , 10]

Token: < SUB , - >
Posição: [6 , 12]

Token: < INTEGER_CONST , 1.3 >
Posição: [6 , 14]

Token: < CLOSE_PAR , ) >
Posição: [6 , 17]

Token: < MUL , * >
Posição: [6 , 19]

Token: < ID , y >
Posição: [6 , 21]

Token: < DIV , / >
Posição: [6 , 23]

Token: < ID , a >
Posição: [6 , 25]

Token: < SEMI , ; >
Posição: [6 , 26]

Token: < ELSE , else >
Posição: [7 , 3]

Token: < IF , if >
Posição: [7 , 8]

Token: < OPEN_PAR , ( >
Posição: [7 , 11]

Token: < ID , x >
Posição: [7 , 12]

Token: < EQV , == >
Posição: [7 , 13]

Token: < ID , y >
Posição: [7 , 17]

Token: < CLOSE_PAR , ) >
Posição: [7 , 18]

Token: < ID , y >
Posição: [8 , 5]

Token: < ATTR , = >
Posição: [8 , 7]

Token: < INTEGER_CONST , 2 >
Posição: [8 , 9]

Token: < MUL , * >
Posição: [8 , 11]

Token: < ID , x >
Posição: [8 , 13]

Token: < DIV , / >
Posição: [8 , 15]

Token: < ID , y >
Posição: [8 , 17]

Token: < SEMI , ; >
Posição: [8 , 18]

Token: < ELSE , else >
Posição: [9 , 3]

Token: < IF , if >
Posição: [9 , 8]

Token: < OPEN_PAR , ( >
Posição: [9 , 11]

Token: < ID , x >
Posição: [9 , 12]

Token: < GRT , > >
Posição: [9 , 14]

Token: < ID , y >
Posição: [9 , 16]

Token: < CLOSE_PAR , ) >
Posição: [9 , 17]

Token: < ID , x >
Posição: [10 , 5]

Token: < ATTR , = >
Posição: [10 , 7]

Token: < ID , a >
Posição: [10 , 9]

Token: < SEMI , ; >
Posição: [10 , 10]

Token: < IF , if >
Posição: [11 , 3]

Token: < OPEN_PAR , ( >
Posição: [11 , 5]

Token: < ID , x >
Posição: [11 , 6]

Token: < DIFF , != >
Posição: [11 , 7]

Token: < ID , a >
Posição: [11 , 11]

Token: < CLOSE_PAR , ) >
Posição: [11 , 12]

Token: < OPEN_BRACKET , { >
Posição: [12 , 3]

Token: < ID , x >
Posição: [13 , 5]

Token: < ATTR , = >
Posição: [13 , 7]

Token: < INTEGER_CONST , 3504 >
Posição: [13 , 9]

Token: < SEMI , ; >
Posição: [13 , 13]

Token: < ID , z >
Posição: [14 , 5]

Token: < ATTR , = >
Posição: [14 , 7]

Token: < INTEGER_CONST , 23.4 >
Posição: [14 , 9]

Token: < SEMI , ; >
Posição: [14 , 13]

Token: < CLOSE_BRACKET , } >
Posição: [15 , 3]

Token: < CLOSE_BRACKET , } >
Posição: [16 , 1]

