--- Lista de Tokens: ---

Token: < INT , int >
Posição: [3 , 1]

Token: < MAIN , main >
Posição: [3 , 5]

Token: < OPEN_PAR , ( >
Posição: [3 , 9]

Token: < CLOSE_PAR , ) >
Posição: [3 , 10]

Token: < OPEN_BRACKET , { >
Posição: [3 , 11]

Token: < INT , int >
Posição: [4 , 2]

Token: < ID , z >
Posição: [4 , 6]

Token: < COMMA , , >
Posição: [4 , 7]

Token: < ID , x >
Posição: [4 , 9]

Token: < COMMA , , >
Posição: [4 , 10]

Token: < ID , y >
Posição: [4 , 12]

Token: < SEMI , ; >
Posição: [4 , 13]

Token: < IF , if >
Posição: [5 , 2]

Token: < OPEN_PAR , ( >
Posição: [5 , 4]

Token: < ID , x >
Posição: [5 , 5]

Token: < ADD , + >
Posição: [5 , 7]

Token: < ID , y >
Posição: [5 , 9]

Token: < OR , || >
Posição: [5 , 9]

Token: < ID , z >
Posição: [5 , 13]

Token: < CLOSE_PAR , ) >
Posição: [5 , 14]

Token: < OPEN_BRACKET , { >
Posição: [5 , 16]

Token: < ID , z >
Posição: [6 , 3]

Token: < ATTR , = >
Posição: [6 , 5]

Token: < INTEGER_CONST , 1 >
Posição: [6 , 7]

Token: < SEMI , ; >
Posição: [6 , 8]

Token: < CLOSE_BRACKET , } >
Posição: [7 , 2]

Token: < ELSE , else >
Posição: [7 , 3]

Token: < OPEN_BRACKET , { >
Posição: [7 , 8]

Token: < ID , z >
Posição: [8 , 3]

Token: < ATTR , = >
Posição: [8 , 5]

Token: < INTEGER_CONST , 0 >
Posição: [8 , 7]

Token: < SEMI , ; >
Posição: [8 , 8]

Token: < CLOSE_BRACKET , } >
Posição: [9 , 2]

Token: < RTR , return >
Posição: [10 , 2]

Token: < INTEGER_CONST , 0 >
Posição: [10 , 9]

Token: < SEMI , ; >
Posição: [10 , 10]

Token: < CLOSE_BRACKET , } >
Posição: [11 , 1]

